Sample;Clusters;.15.F2t.IsoP;.15.keto.15.F2t.IsoP;.9.epi.15.F2t.IsoP;.5.F2t.IsoP;.5.epi.5.F2t.IsoP;.15.epi.15.E2t.IsoP;.15.E1t.IsoP;.8.F3t.IsoP;X.Tetranor.PGEM;X.Tetranor.PGAM;.15.keto.PGF2alpha;.11beta.PGF2alpha;X.PGDM;X.Tetranor.PGDM;X.PGE1
C+.1;INDUCTION;42.49;22.96;30.02;204.39;674.69;35.46;61.14;23.27;91.78;240.57;50.13;43.53;1063.61;22.27;21.92
C+.2;INDUCTION;41.15;23.54;19.53;172.34;584.49;28.73;58.86;19.53;82.98;203.21;52.79;53.59;993.74;11.03;16.12
C+.3;INDUCTION;37.67;23.54;23.74;194.52;547.22;29.22;61.07;18.08;63.09;142.62;52.59;51.36;1041.9;6.78;23.53
C+.4;INDUCTION;53.29;24.68;25.26;268.64;721.82;39.45;53.57;25.51;75.59;238.18;48.35;60.52;875.49;8.63;26.86
C+.5;INDUCTION;48.29;22.95;19;253.1;653.42;33.48;72.81;25.26;63.6;173.44;52.86;52.45;713.41;7.07;24.39
CA.1;INDUCTION;34.87;23.1;17.72;170.3;558.78;35.59;22.17;15.22;54.02;210.93;49.97;42.81;573.89;7.8;20.07
CA.2;INDUCTION;40;23.66;32.18;204.02;623.3;32.11;54.75;21.65;35.49;226.1;53.46;68.11;273.02;9.31;24.01
CA.3;INDUCTION;43.85;22.9;24.86;181.85;579.06;33.32;48.49;21.96;41.73;206.83;50.75;47.82;387.5;9.67;18.72
CA.4;INDUCTION;43.83;24.43;14.22;152.93;486.26;30.1;35.34;19.54;60.6;174.8;50.41;40.94;394.02;7.37;21.73
CA.5;INDUCTION;52.37;22.17;24.56;199.64;651.03;31.54;55.89;22.05;40.12;189.12;51.5;52.63;343.87;2.31;22.96
DHCA.1;ANTIINFLAMMATORIES;40.23;21.8;15.89;174.65;565.99;37.08;54.91;16.33;40.39;152.09;36.37;55.86;375.63;0;19.84
DHCA.2;ANTIINFLAMMATORIES;36.94;22.93;16.54;143.37;479.25;34.63;49.96;7.48;46.44;107.42;43.48;47.73;455.63;0;16.41
DHCA.3;DUAL EFFECT;26.13;22.64;14.74;130.28;323.11;31.54;28.43;12.41;48.13;150.4;35.57;27.07;480.78;0;11.47
DHCA.4;DUAL EFFECT;27.9;22.95;9.17;125.73;367.5;34.08;25.99;2.51;61.14;184.72;41.44;35.07;675.99;0;11.31
DHCA.5;ANTIINFLAMMATORIES;35.93;22.02;18.15;143.53;444.96;34.94;63.91;9.4;26.65;117.86;43.98;43.69;172.02;0;16.12
FA.1;DUAL EFFECT;22.3;22.01;2.07;81.45;260.73;15.63;3.58;13.56;44.1;192.82;31.71;18.67;404.88;0;9.94
FA.2;DUAL EFFECT;27.57;22.71;16.05;112.56;357.1;24.45;20.18;6.49;40.83;127.85;41.92;29.9;352.04;0;12.17
FA.3;DUAL EFFECT;37.66;22.13;12.34;136.99;444.86;22.92;26.28;12.02;28.3;137.98;43.64;39.65;177.74;0;16.22
FA.4;DUAL EFFECT;11.62;21.95;8.41;110.28;274.43;19.54;13.2;11.13;33.85;104.81;34.6;19.71;269.25;0;8.33
FA.5;DUAL EFFECT;26.21;23.41;15.12;111.63;282.95;21.54;16.85;18.23;54.26;188.09;44.12;19.53;548.25;0;9.05
DHFA.1;DUAL EFFECT;26.21;21.69;10.74;112.01;332;23.23;12.26;17.7;33.07;102;35.1;30.14;258.57;0;9.95
DHFA.2;DUAL EFFECT;15.88;21.73;5.75;108.97;291.87;23.88;21.06;17.4;29.83;66.59;33.19;25.86;208.52;0;9.51
DHFA.3;DUAL EFFECT;27.84;22.12;11.73;140.65;368.69;19.35;19.33;6.01;28.78;120.18;37.07;36.57;203.99;0;13.22
DHFA.4;DUAL EFFECT;29.33;22.29;9.2;143.14;345.62;23.27;36.03;18.29;33.31;81.31;38.62;34.45;253.27;0;11.56
DHFA.5;DUAL EFFECT;32.99;22.45;9.91;84.47;306.29;22.91;28.15;21.59;36.88;82.24;35.67;32.64;246.72;0;10.63
iFA.1;DUAL EFFECT;26.5;21.9;11.03;150.46;396.73;23.83;49.3;10.07;35.32;117.84;38.33;34.51;289.01;0;13.19
iFA.2;DUAL EFFECT;24.71;22.39;6.09;137.22;397.99;22.62;33.2;21.57;33.35;134.07;38.31;30.75;245.66;0;10.01
iFA.3;DUAL EFFECT;33.25;22.88;9.5;136.29;418.38;24.48;35.31;20.7;33.9;100.52;35.51;41.97;253.76;0;14.59
iFA.4;DUAL EFFECT;31.63;21.69;10.21;140.79;402.48;17.79;21.03;5.98;32.71;103.04;35.93;39.24;217.67;0;14.06
iFA.5;DUAL EFFECT;31.68;21.71;12.26;137.49;449.06;27.45;33.68;11.85;29.81;85.03;40.89;38.01;206.71;0;13.45
3-CQA.1;ANTIOXIDANTS;18.03;22.12;3.15;94.15;253.45;24;2.34;4.79;76.97;242.03;37.16;12.68;1048.05;5.66;6.11
3-CQA.2;ANTIOXIDANTS;22.24;22.15;3.78;115.49;348.83;26.42;29.25;3.84;86.68;317.4;41.59;21.93;1069.55;3.64;9.23
3-CQA.3;ANTIOXIDANTS;26.91;22.32;2.3;110;350.9;23.83;25.99;7.42;81.08;303.27;36.78;21.38;979.22;6.19;9.74
3-CQA.4;ANTIOXIDANTS;17.33;20.93;1.81;90.72;295.22;18.57;40.69;8.7;77.54;331.18;33.7;14.4;929.1;5.22;7.58
3-CQA.5;ANTIOXIDANTS;14.68;23.09;1.48;82.74;253.2;27.15;3.32;5.25;71.59;298.25;36.57;20.54;849.11;4.25;6.8
4-CQA.1;ANTIOXIDANTS;12.79;21.13;3.22;120.36;324.77;18.4;30.36;0;48.05;105.91;35.34;14.23;478.24;9.12;5.99
4-CQA.2;ANTIOXIDANTS;14.24;20.41;1.13;81.99;259.08;16.27;9.93;0;53.15;147.33;38.13;12.62;545.63;12.02;5.57
4-CQA.3;ANTIOXIDANTS;10.99;20.75;0.41;63.07;191.98;17.15;4.36;0;64.83;133.64;32.62;12.59;720.53;6.18;4.96
4-CQA.4;ANTIOXIDANTS;12.8;19.71;3.27;90.96;274.7;19.63;17.02;0;60.5;198.27;33.25;13.67;673.48;9.86;6.17
4-CQA.5;ANTIOXIDANTS;4.75;20.48;1.19;77.24;245.92;16.92;15.46;0;58.27;146.7;31.74;7.49;598.93;9.3;3.32
5-CQA.1;ANTIOXIDANTS;15.74;19.86;3.21;99.83;259.48;17.91;7.72;3.54;57.36;148.64;31.44;12.11;600.33;8.92;6.53
5-CQA.2;ANTIOXIDANTS;14.93;21.13;5.2;108.87;266.15;13.93;2.18;3.15;59.86;109.54;30.23;18.03;621.13;9.38;6.1
5-CQA.3;ANTIOXIDANTS;16.73;22.76;6.17;110.41;228.99;19.46;11.47;2.86;37.78;125.64;31;8.78;472.17;3.11;4.79
5-CQA.4;ANTIOXIDANTS;25.8;21.55;9.4;134.47;317.31;20.42;19.8;2.95;59.12;116.68;37.31;22.79;664.41;7;7.96
5-CQA.5;ANTIOXIDANTS;20.54;20.3;6.89;122.15;403.85;23.51;25.24;1.79;48.55;128.18;37.12;35.58;589.58;7.74;10.62
3,4-diCQA.1;DUAL EFFECT;27.22;21.83;6.91;127.46;416.28;21.13;17.8;10.97;30.24;63.04;31.12;36.25;209.43;0;11.06
3,4-diCQA.2;DUAL EFFECT;33.57;22.47;9.54;157.38;495.6;23.54;32.21;7.34;32.51;54.28;32.48;46.88;215.61;0;15.59
3,4-diCQA.3;DUAL EFFECT;25.88;23.72;4.64;160.36;432.48;21.74;31.92;15.92;29.41;50.43;33.72;38.27;170.83;0;12.41
3,4-diCQA.4;DUAL EFFECT;28.92;22.79;10.42;122.74;395.58;23.15;47.08;13.12;29.25;54.84;37.57;36.41;156.17;0;9.16
3,4-diCQA.5;DUAL EFFECT;28.58;21.67;7.93;120.29;479.16;20.76;45.46;14.99;30.26;57.94;35.16;47.52;192.96;0;12.05
3,5-diCQA.1;ANTIINFLAMMATORIES;47.64;24.89;20.88;223.72;649.37;30.35;45.29;20.37;26.17;133.41;46.16;61.87;144.37;11.02;17
3,5-diCQA.2;ANTIINFLAMMATORIES;39.04;22.84;13.29;138.38;644.91;31.54;33.55;22.93;40;137.9;42.88;42.22;332.26;6.65;9.83
3,5-diCQA.3;ANTIINFLAMMATORIES;44.3;23.4;16.48;214.19;745.71;27.13;42.13;22;30.54;73.81;39.42;68.31;163.71;5.32;17.19
3,5-diCQA.4;ANTIINFLAMMATORIES;29.28;23.24;17.01;170;543.08;29.1;42;19.02;35.88;127.68;39.99;44.38;289.56;3.57;14.04
3,5-diCQA.5;ANTIINFLAMMATORIES;46.46;24.47;23.51;235.93;638.86;29.07;66.12;13.54;37.48;131.17;45.63;66.63;298.92;6.64;18.18
4,5-diCQA.1;ANTIINFLAMMATORIES;38.15;21.33;14.15;184.67;584.49;29.62;67.59;21.54;26.07;88.05;38.6;54.07;145.28;0;17.46
4,5-diCQA.2;ANTIINFLAMMATORIES;30.92;21.32;13.06;137.14;469.31;28.85;54.75;21.91;28.45;81.48;37.68;41.43;175.99;0;11.32
4,5-diCQA.3;ANTIINFLAMMATORIES;35.4;21.71;14.06;142.26;470.52;32.96;61.86;16.75;32.32;105.23;41.46;39.93;231.68;0;12.07
4,5-diCQA.4;ANTIINFLAMMATORIES;31.11;21.59;8.06;172.77;484.97;29.48;48.29;19.21;38.05;91.75;35.62;54.13;302.2;0;12.55
4,5-diCQA.5;ANTIINFLAMMATORIES;46.09;21.8;13.81;229.3;502.79;31.87;82.3;23.43;25.56;102.32;44.64;65.08;133.97;0;14.63
CoA.1;ANTIINFLAMMATORIES;36.12;24.08;18.46;178.82;464.13;32.49;54.12;21.17;27.16;113.23;38.91;54.04;150.8;0;14.41
CoA.2;ANTIINFLAMMATORIES;24.18;24.36;21.43;148.21;442.11;30.33;57.75;12.75;29.88;83.72;42.15;41.51;212.01;0;10.18
CoA.3;ANTIINFLAMMATORIES;37.37;22.35;22.31;135.2;456.2;35.12;29.31;16.15;32;83.02;37.78;46.11;230.75;0;9.25
CoA.4;ANTIINFLAMMATORIES;35.02;23.52;21.26;153.02;446.66;35.15;50.28;17.4;32.33;86.19;39.86;43.98;226.11;0;9.16
CoA.5;ANTIINFLAMMATORIES;35.72;24.01;22.6;188.68;515;27.36;60.88;19.05;28.1;97.46;40.28;49.64;184.09;0;11.54
Mix.1;DUAL EFFECT;16.87;23.92;7.74;72.64;202.06;18.42;15.65;5.06;32.15;80.25;31.33;10.29;232.35;4.2;3.85
Mix.2;DUAL EFFECT;10.23;21.11;0.88;64.22;236.28;20.17;18.49;8.99;32.55;69.78;32.66;10.84;233.09;4.2;6.21
Mix.3;DUAL EFFECT;15.35;22.22;4.92;66.89;293.45;15.44;1.82;6.32;26.8;71.32;34.23;15.53;155.75;4.86;6.53
Mix.4;DUAL EFFECT;34.34;22.75;9.26;119.86;383.46;22.68;32.93;6.49;31.75;43.92;38.54;52.44;222.48;2.94;9.59
Mix.5;DUAL EFFECT;24.2;23.64;15.92;80.46;278.91;28.9;61.4;6.66;22.48;70.46;35.53;28.37;84.27;4.79;15.55
